,GSM1368273,GSM1368274,GSM1368275,GSM1368276,GSM1368277,GSM1368278,GSM1368279,GSM1368280,GSM1368281,GSM1368282,GSM1368283,GSM1368284,GSM1368285,GSM1368286,GSM1368287,GSM1368288,GSM1368289,GSM1368290,GSM1368291,GSM1368292,GSM1368293,GSM1368294,GSM1368295,GSM1368296,GSM1368297,GSM1368298,GSM1368299,GSM1368300,GSM1368301,GSM1368302,GSM1368303,GSM1368304,GSM1368305,GSM1368306,GSM1368307,GSM1368308
SPAC3G9.08,86.6500016590199,139.674628311939,105.52492377453301,11.660652464556902,45.189064168721295,1.8578053523271698,133.99887968956,72.051101770009,135.206358046514,80.8911640298346,68.417574493264,97.4220278341601,81.52959841712149,105.39695821797301,84.101210814713,93.4775972914837,127.16812909377501,125.189236727309,83.21672146344291,94.3383017208105,128.523681868019,55.343412555799596,23.7607935782852,30.608377275886504,68.3381662022561,76.4521000595433,64.238395648756,86.46311754190799,57.795106983966704,115.793497808114,81.5417992112597,77.763054546156,98.33201475751709,138.08179526162598,90.8967924088339,121.10639820504801
SPAC3G9.05,213.14635444591,279.349256623878,276.491660742576,131.376684434007,161.80600395897,137.47759607221099,178.66517291941298,286.733976431669,285.69691308959096,242.673492089504,218.588352406445,264.04101001781703,304.663236190296,341.059819851419,344.168031949441,322.180068334725,329.332847140289,354.702837394041,263.519617967569,243.453681860156,223.95113664556098,185.47522045727402,141.484725397971,139.574200378043,252.38527290606004,181.181004250699,186.798492610198,252.35983087434897,351.020282123209,269.952311155061,278.057535310396,289.759953249367,275.964041416258,256.577520273376,257.171412668896,371.304231859432
SPAC3G9.04,135.983579245907,132.959501950788,149.698147680152,89.3983355616027,62.68160513725861,42.729523103525,140.267833125329,136.75005029818,168.126166962187,134.818606716391,136.835148986528,140.214881181875,149.327896048202,140.92402278583,125.504883831187,146.11546761096,111.679703114405,141.14472768275,131.12937927572798,139.22507431377701,127.972078083178,59.8307162765401,57.2419118022325,75.90877564419858,135.899762334032,90.0668576043935,128.476791297512,138.48157850208,134.28863093333402,134.627379981723,123.94353480111499,128.679340260901,147.498022136276,152.771347949033,146.321665828855,109.128842338614
SPNCRNA.893,9380.33704091185,6055.7009524858995,8630.139114894,21203.7304415502,13801.6148241759,13452.368556201101,12810.606345993701,9965.10850398676,7283.50772259266,10989.6424274818,12408.512811274099,8555.839210818709,11412.4273657988,10075.475511444,7566.521243760641,13493.4457915513,9222.9500805575,6919.77369282908,13605.933959272901,8145.80803648966,6297.10880774809,19377.6732340644,11784.2735787577,11159.814354788201,17357.8942153731,12248.0453451556,9243.56703703678,13714.5969369319,11787.6520405976,6367.94482825465,14304.0624176392,8673.35783384447,8338.39625141365,17750.8554674626,9904.42488015769,7167.90176628996
SPNCRNA.87,2.52992705573781,0.0,3.27209065967545,16.3249134503796,1.45771174737811,0.0,8.6198109741822,1.47043064836753,1.1757074612740401,1.9259800959484399,5.79809953332746,4.552431207203741,6.8656503930207595,0.0,2.58772956352963,1.81509897653366,6.52144251762949,8.59141820677609,0.0,1.5215855116259798,2.20641513936513,5.98307162765401,3.24010821522071,11.019015819319199,0.0,6.283734251469309,3.38096819203979,3.5147608756873194,4.2496402194093195,0.0,7.33876192901337,8.331755844231,0.793000119012235,2.9379105374814,4.433989873601651,3.99251862214443
SPAC3G9.02,122.701462203284,108.785047050645,98.1627197902635,131.376684434007,72.8855873689054,14.862442818617401,69.74210697292871,60.2876565830688,47.0282984509615,96.29900479742209,89.87054276657558,79.21230300534509,110.70861258746001,157.503319584162,86.68894037824259,126.14937886908999,119.016325946738,84.68683660965,123.56422277905199,102.707022034753,103.701511550161,95.72914604246408,77.76259716529701,89.3764616455887,37.2753633830488,65.9792096404278,53.250249024626704,100.522161044657,88.3925165637138,109.515537083578,117.420190864214,97.203818182695,109.43401642368799,110.661296911799,105.307259498039,131.753114530766
SPAC1486.02c,363.044532498375,326.355141151935,332.935224621977,296.95794943071496,300.28861995988996,312.111299190965,284.453762148013,302.908713563711,219.85729525824502,329.342596407184,426.160315699568,417.913184821304,373.319740120504,362.376058592133,381.69011062062003,290.415836245386,354.603436896103,374.340364723815,286.215087457599,285.29728342987005,385.019441819216,306.632420917268,301.33006401552603,258.33470420848204,337.80798065887996,335.132493411697,311.894315715671,409.11816593000395,394.366612361184,471.544605531838,357.96849853743,343.453490912189,362.401054388591,354.507871522756,372.455149382539,368.642552778002
SPAC1486.03c,141.043433357383,229.657321551362,213.503915543823,258.089107882192,186.587103664398,373.418875817762,260.161567584408,399.95713635596803,356.23936076603303,198.37594988268998,140.893818659857,185.73919325391302,188.80538580807098,251.057922946184,236.77725506296102,188.770293559501,277.161306999253,294.562909946609,167.694302342999,167.374406278857,138.452549995162,225.86095394393902,193.326456841502,244.86701820709203,226.758460580214,256.58581526832995,207.08430176243698,151.134717654555,237.979852286922,181.36330981993802,227.501619799415,233.289163638468,178.425026777753,167.46090063644,142.996173423653,218.257684677229
SPNCRNA.14,1.2649635278688998,0.0,0.8180226649188629,0.0,0.0,0.0,0.783619179471109,1.47043064836753,0.0,3.8519601918968798,1.15961990666549,1.8209724828815002,0.8582062991275949,0.0,0.0,0.0,2.4455409441110603,1.22734545811087,0.0,1.5215855116259798,0.0,0.0,1.08003607174024,3.67300527310638,9.3188408457622,7.33102329338087,0.0,0.0,0.0,1.39510238323029,2.4462539763377897,1.851501298718,3.17200047604894,0.0,1.1084974684004099,0.0
SPAC1486.04c,797.559504321343,960.2630696445821,1117.4189602791698,532.503129214764,483.960300129532,752.411167692506,589.281622962274,763.153506502749,813.589563201633,976.47190864586,663.882396565994,871.335333058796,923.429977861292,1035.02181441021,1050.6182027930302,942.943918309239,799.691888724316,1378.30894945851,1081.81737902476,1133.5812061613499,926.694358533356,614.760609741449,548.6583244440401,596.2511893342701,516.419096869322,618.947823769728,472.49030483756104,763.406062199285,1108.30616922195,851.710004962091,916.529823134559,1000.7364519570801,923.845138649254,790.297934582496,821.396624084706,972.8437042625251
SPAC1486.06,857.6452718951159,737.320874454372,795.1180303011349,877.658442165647,921.2738243429641,1110.96760069165,730.3330752670739,674.9276676006971,696.01881707423,608.609710319708,844.203292052478,835.826369642607,762.0871936253039,772.121536608075,732.3274664788851,804.99639609268,815.1803147036861,741.316656698965,803.167448063835,810.244284940832,811.409167501528,958.7872283315551,908.310336333539,861.931904088965,718.3273151941701,856.6824362836501,706.6223521363161,773.9503448263471,768.334951669204,790.325500099959,795.847960301895,770.2245402666879,771.589115798905,896.0627139318269,863.5195278839219,722.645870608141
SPNCRNA.895,7.589781167213419,1.3430252722301799,4.09011332459431,0.0,0.0,0.0,0.0,0.0,3.5271223838221095,0.0,4.63847962666197,2.7314587243222497,3.4328251965103798,1.18423548559521,5.17545912705926,5.44529692960099,0.0,0.0,1.26085941611277,6.84713480231689,3.3096227090477,1.4957679069135001,1.08003607174024,0.0,5.43599049336128,3.14186712573466,0.0,4.21771305082478,0.8499280438818629,1.39510238323029,4.8925079526755795,6.4802545455130005,2.37900035703671,14.689552687407,3.3254924052012402,2.6616790814296203
SPAC1486.09,815.901475475442,722.547596459839,790.2098943116209,993.487589980245,810.487731542228,893.604374469371,278.184808712244,191.155984287779,257.479934019014,650.981272430573,550.8194556661081,627.325020352676,691.714277096842,982.9154530440221,736.20906082418,795.9209012100121,772.7909383390939,829.685529682948,784.254556822144,839.915202417538,752.939166308352,714.9770595046539,776.54593558123,925.597328822809,269.46981445662396,375.976766046247,256.108340547014,624.924483697205,487.858697188189,573.387079507649,776.277928491192,702.644742863481,765.2451148468069,673.760816595734,728.2828367390711,733.29258693386
SPAC6G10.06,3.1624088196722595,1.3430252722301799,0.8180226649188629,18.657043943291,0.0,1.8578053523271698,3.91809589735555,0.0,0.0,1.9259800959484399,4.63847962666197,1.8209724828815002,3.4328251965103798,2.36847097119041,3.88159434529445,2.7226484648005003,5.7062622029258,8.59141820677609,1.26085941611277,2.28237826743896,1.10320756968257,2.9915358138270003,0.0,0.0,0.7765700704801841,1.04728904191155,0.8452420480099471,3.5147608756873194,6.799424351054901,1.39510238323029,4.07708996056298,7.406005194872,2.37900035703671,3.9172140499752004,4.433989873601651,1.3308395407148101
SPAC6G10.11c,22404.401523850098,16548.7574044203,16753.9222002032,36895.0817746889,28597.389060063702,22483.160373863502,25765.3986210101,21815.3090991807,16295.3054132581,21285.9320204222,18491.878841641297,13113.7333354711,22194.9313080379,23893.135157368903,15196.4418618278,27105.7805660655,18755.6686807024,14723.236115498,26244.7887463873,17505.080518501,13798.920281589499,34670.4043143481,23532.905967148,20501.491099388797,22979.4849555791,22575.3625874454,16024.9439882206,18400.4761363982,17230.591233617,10991.3141262798,21618.3618068892,17222.6650806748,15874.276382386899,23230.058619865402,21597.9646743136,14387.7062746678
SPAC6G10.12c,121.436498675415,236.372447912513,247.04284480549703,116.606524645569,189.50252715915403,245.230306507187,23.5085753841333,88.2258389020519,70.54244767644221,246.525452281401,186.698804973144,264.951496259258,251.454445644385,292.50616494201597,447.677214490626,294.04603419845404,384.76510854014,430.798255796915,128.607660443503,187.915810685808,110.320756968257,115.17412883233999,127.44425646534799,132.22818983183,34.9456531716083,56.5536082632238,40.571618304477504,154.649478530242,260.927909471732,186.943719352859,281.319207278846,332.344483119881,240.27903606070703,227.19841489856202,295.96882406291,407.236899458732
SPNCRNA.897,11.3846717508201,5.37210108892074,15.5424306334584,0.0,10.203982231646801,26.0092749325804,5.48533425629777,4.411291945102589,4.702829845096151,15.4078407675875,6.3779094866602,16.3887523459335,15.447713384296698,10.6581193703569,29.758889980590702,9.07549488266832,13.042885035259,11.046109122997802,12.608594161127698,13.694269604633801,11.583679481667,13.4619111622215,9.720324645662132,0.0,7.76570070480184,5.236445209557759,5.07145228805968,14.761995677886699,14.4487767459917,15.3461262155332,13.8621058659141,18.51501298718,12.688001904195799,11.7516421499256,21.0614518996078,19.9625931107221
SPAC6G9.01c,182.787229777056,153.104881034241,174.23882762771802,118.93865513848,119.53236328500499,156.055649595483,102.65411251071501,74.99196306674409,98.7594267470191,169.486248443463,197.135384133134,181.186762046709,153.61892754384,191.846148666423,157.851503375307,234.147767972843,162.22088262603398,150.96349134763702,200.476647161931,185.63343241836898,119.698021310559,115.17412883233999,142.564761469711,85.7034563724823,100.95410916242399,113.107216526448,116.643402625373,198.232513388765,198.033234224474,164.622081221174,171.237778343645,153.674607793594,152.256022850349,202.715827086217,220.590996211682,126.429756367907
SPAC6G9.04,227.06095325246798,222.94219519021098,261.76725277403597,73.85079894219349,122.447786779761,111.46832113963,151.238501637924,177.922108452471,203.39739080040798,211.857810554329,191.337284599806,234.90545029171298,208.544130688006,229.74168420547002,291.119575897083,208.736382301371,205.425439305329,339.974691896711,213.085241323058,268.55984280198504,276.905099990324,94.2333781355506,99.3633186001017,151.817551288397,139.782612686433,189.55931658599098,152.9888106898,243.9244047727,263.477693603378,282.508232604133,247.887069602229,267.541937664751,256.139038440952,171.37811468641502,232.784468364087,282.13798263154
SPAC6G9.05,120.80401691148,102.069920689494,140.699898366044,29.540319576877398,58.30846989512429,154.197844243155,124.59544953590598,127.927466407975,155.193384888173,88.59508441362829,96.2484522532358,83.7647342125489,103.842962194439,99.4757807899974,106.096912104715,137.94752221655799,121.461866890849,142.372073140861,114.738206866262,106.510985813818,150.58783326167,62.8222520903671,72.36241680659579,26.9353720027802,166.962565153239,119.390950777917,169.048409601989,99.1162566943823,126.639278538398,122.07145853265,108.450592950975,106.461324676285,109.43401642368799,118.49572501175,139.670681018452,110.459681879329
SPAC6G9.06c,370.634313665589,307.55278734071203,391.83285649613504,411.23234358337197,227.403032590985,195.069561994353,314.231290967915,349.962494311472,384.45633983661,412.159740532967,419.78240621290803,406.98734992401495,364.73767712922796,389.613474760823,348.04962629473505,389.338730466471,284.497929831586,374.340364723815,422.387904397778,451.910896952915,444.59265058207495,207.91173906097697,249.48833257199502,189.77193911049702,315.287448614955,345.605383830812,300.90616909154096,495.581283471912,487.858697188189,408.067447094859,388.95438223770896,392.518275328216,360.022054031555,331.983890735398,341.417220267327,326.05568747512797
SPNCRNA.898,17.0770076262302,18.802353811222602,8.998249314107492,0.0,7.28855873689054,0.0,9.40343015365331,0.0,7.054244767644219,11.555880575690699,12.1760090199877,13.657293621611199,21.455157478189896,5.92117742797603,19.407971726472198,16.335890788803,12.2277047205553,13.500800039219598,15.1303129933533,9.89030582556884,16.5481135452385,19.4449827898755,20.520685363064498,14.692021092425499,7.76570070480184,16.7566246705848,10.9881466241293,11.9501869773369,13.598848702109802,8.37061429938173,19.5700318107023,9.25750649359,11.8950017851835,17.6274632248884,15.5189645576058,2.6616790814296203
SPAC6G9.07c,618.567165127894,486.17514854732696,602.882704045202,536.390013369616,706.9901974783819,592.639907392369,814.9639466499541,561.704507676397,576.096656024278,635.573431662986,790.860776345865,690.1485710120869,629.065217260527,590.933507312008,602.940988302404,648.897884110785,549.4315321102839,528.985892445785,577.473612579649,611.677375673642,535.055671296045,646.171735786633,610.220380533234,666.038289523291,720.6570254056099,691.210767661625,671.122186119898,743.0204491202991,728.3883336067571,560.831158058576,651.5189756979651,684.129729876301,620.1260930675679,559.1823056339599,635.1690493934369,529.6741372044941
SPAC6G9.08,1077.74892574431,1073.0771925119197,1053.6131924155,1403.16517990168,1281.32862594536,1376.63376607444,1449.6954820215499,1146.93590572667,1172.18033889021,1280.77676380571,1308.05125471867,1186.3635725973,1096.78765028507,1018.44251761188,974.2801806689059,1005.56483299965,1061.3647697442,888.5981116722699,1028.8612835480199,1170.86005119619,1054.66643661653,1187.63971808932,1279.84274501218,1256.16780340238,1405.59182756913,1473.5356819695498,1239.97008443059,1145.10909329893,1072.6091913789098,1044.93168503949,1122.01515714693,993.330446762207,1064.99915983343,1041.9789372934,1005.4072038391699,922.271801715363
SPAC6G9.10c,1844.9493053968,1915.15403820024,1883.90619730814,1857.93062601939,2192.39846805667,2182.92128898443,798.5079438810609,758.742214557646,745.398530447739,1577.3776985817701,1338.78118224531,1712.62462015005,1853.72560611561,1942.1461963761399,2123.2321068760602,1941.24835540275,1760.78947975996,2277.9531702537697,1795.46380854459,1923.2840866952301,2015.0086260252103,1986.37978038113,2081.22951024344,1837.72697164423,845.68480675292,1200.19324203064,752.265422728853,1688.49112468019,1438.92817829199,1741.78532546302,1892.5851596933398,1853.35280001672,1909.5442865814603,1798.9805524511103,1823.47833551868,2129.3432651436897
SPAC6G9.11,1078.38140750824,1047.55971233954,1069.15562304895,1127.9737817381301,1107.86092800736,1135.1190702719,1146.43485956623,977.836381164408,873.550643726609,928.322406247149,978.1393912723421,915.038672647952,1006.67598887667,902.387440023547,963.929262414787,897.566443895897,1085.8201791853098,1001.5138938184698,919.1665143462101,967.7283853941199,958.13577426931,1317.7715259908,1085.43625209894,1035.7874870160001,1172.6208064250802,960.364051432894,808.0513978975099,968.668097339425,920.472071524058,977.966770644432,958.116140732301,977.592685723104,938.912140910486,929.359033356616,1000.9732139655699,782.5336499403081
SPAC6G9.13c,4.42737234754116,4.02907581669055,8.18022664918863,0.0,13.119405726403,0.0,0.783619179471109,7.3521532418376605,3.5271223838221095,1.9259800959484399,1.7394298599982398,1.8209724828815002,2.57461889738279,2.36847097119041,16.820242162942602,9.07549488266832,0.0,2.45469091622174,1.26085941611277,6.0863420465039,5.51603784841284,4.48730372074051,5.4001803587011805,3.67300527310638,3.10628028192073,1.04728904191155,8.45242048009947,1.40590435027493,0.0,4.18530714969087,1.63083598422519,8.331755844231,2.37900035703671,2.9379105374814,5.54248734200207,5.323358162859241
SPAC6G9.14,178.359857429515,306.209762068482,272.401547417981,236.322556615019,311.950313938915,451.446700615503,262.512425122822,449.951778400465,365.645020456225,246.525452281401,211.05082301311901,221.248156670102,181.081529115923,234.478626147851,273.00546895237596,278.617692897917,224.17458654351398,317.882473650715,226.954694900299,206.17483682531997,237.74123126659302,323.085867893316,297.00991972856497,378.31954312995794,357.22223242088404,262.8695495198,311.894315715671,212.291556891514,234.580140111394,258.791492089219,180.207376256884,258.284431171161,209.35203141923,236.01214651100602,223.91648861688302,247.536154572955
SPAC6G9.16c,103.72700928524999,61.7791625225885,89.98249314107491,78.5150599280163,74.3432991162835,102.17929437799499,133.99887968956,95.5779921438895,144.612017736706,125.188706236649,108.424461273223,104.705917765686,120.148881877863,84.0807194772597,93.15826428706671,125.241829380823,93.7457361909239,115.37047306242201,90.7818779601195,111.075742348696,74.46651095357329,89.74607441481008,95.0431743131408,37.95438782209929,119.591790853948,133.005708322767,120.024370817413,164.49080898216602,111.340573748524,115.095946616499,83.9880531875975,112.015828572439,99.9180149955416,115.557814474268,103.090264561238,91.8279283093218
SPAPB1E7.02c,191.64197447213903,208.16891719567903,251.13295813009103,85.5114514067504,192.41795065391003,226.652252983915,166.910885227346,264.677516706156,269.237008631754,217.635750842174,154.22944758651002,199.39648687552398,189.66359210719799,210.793916435947,305.35208849649604,162.451358399763,219.283504655292,297.01760086282997,192.91149066525398,210.73959336019797,161.619908958496,222.869418130112,170.64569933495702,211.809970749135,142.88889296835399,157.09335628673298,147.917358401741,172.92623508381598,222.681147497048,192.52412888578,233.20954574420298,221.254405196801,184.769027729851,175.29532873639,148.538660765655,196.964252025792
SPAPB1E7.05,964.5346900000391,944.14676637782,957.086517955069,1060.3419974437,989.786276469735,1653.44676357118,1333.71984345983,1305.74241575037,1246.24990895048,999.5836697972411,1196.72774367879,1130.82391186941,1137.98155264319,969.8888627024741,1376.67212779776,943.851467797505,1150.2194240469,1045.6983303104598,832.167214634429,947.9477737429829,924.4879433939909,1229.5212194828998,1141.59812782943,1354.11461068522,1355.1147729879199,1385.56340244898,1363.37542344005,969.3710495145621,1006.31480395613,999.5908575845019,1154.63187683144,1169.2230701404198,1325.10319886944,1099.75784453054,1043.09611776479,1067.3333116532801
SPAPB1E7.08c,258.052559685256,265.919003901577,273.2195700829,364.58973372514504,301.746331707268,195.069561994353,912.916344083842,611.699149720893,567.86670379536,656.759212718419,715.485482412608,707.447809599462,443.692656648967,325.664758538682,410.155135819446,297.676232151521,471.989402213434,293.335564488498,284.95422804148603,316.48978641820304,268.079439432864,281.204366499738,305.650208302487,271.80239020987204,670.956540894879,671.312275865305,694.788963464177,609.459535844181,539.704307864983,536.416866352046,393.031472198272,463.80107532885904,412.360061886362,326.108069660435,399.059088624149,336.70240380084704
SPAPB1E7.09,1264.33104610497,1345.71132277465,1367.73389574434,1068.11576575341,1348.38336632475,1501.10672468036,1227.14763505176,1583.65380829183,1470.81003405382,1552.33995733444,1277.9011371453698,1394.8649218872301,1298.46613058005,1370.16045683365,1596.6291406977803,1353.1562870058501,1486.07371370482,1621.3233501644597,1133.51261508538,1094.78077561489,1379.5610658880498,1244.47889855203,1375.96595539706,1628.36567107716,1375.3055948204099,1158.3016803541802,1436.0662395689,1356.6976980153,1293.5904827882,1798.2869719838397,1272.05206769565,1278.4616467647802,1347.30720220179,1350.45954372895,1472.0846380357502,1635.6017955385
SPAPB1E7.11c,287.146720826241,283.378332440569,287.94397805143996,209.891744362024,179.298544927507,137.47759607221099,252.325375789697,230.857611793702,243.371444483726,229.19163141786498,253.956759559743,253.115175120528,234.290319661833,317.375110139515,280.768657642965,245.03836183204498,300.80153612566,236.877673415398,312.693135195967,273.12459933686296,301.17566652334096,197.44136371258202,199.80667327194402,242.41834802502103,166.962565153239,173.849980957318,231.59632115472598,211.588604716376,263.477693603378,245.538019448531,251.14874157067996,276.799444158341,293.410044034527,194.881398986266,266.039392416099,254.190352276529
SPAPB1E7.12,12312.522498512,12384.0360352345,11255.991869283602,15972.76174595,13883.2466820291,16118.319236790601,10694.8345614217,12769.219750423601,10281.561748841501,9545.15735552048,9076.345009470799,8898.18203760044,11021.0852933966,10579.9598283076,10982.3242676197,10979.533709052099,11186.7194586787,11065.746650327601,11573.4285804991,9783.03404699921,11779.4988252856,15113.238931454,13537.1721231921,16980.3033775708,12369.984652678799,10294.851281990601,12222.2000142238,8477.60323215781,6922.66391741777,10498.8429849995,9635.79441279456,8835.36419748229,10697.5716054751,12362.727541721699,11149.2675371714,12595.065413325
SPAPB1E7.14,294.10402022952,286.064382985029,303.486408684898,422.892996047929,303.204043454646,375.27668117008903,324.418340301039,370.54852338861804,308.03535485379797,354.380337654513,383.834189106278,340.52185429883997,351.00637634318605,280.663810086064,320.878465877674,353.94430042406503,324.441765252067,278.607418991167,263.519617967569,292.144418232187,292.35000596588,321.590099986403,336.971254382954,279.14840075608504,350.23310178656305,387.496945507274,344.858755588059,359.911513670381,325.522440806754,329.244162442348,323.720942868701,365.67150649680497,332.267049866126,311.418516973028,328.115250646522,283.46882217225397
SPAC2E1P5.02c,129.658761606563,72.52336470043001,121.885377072911,45.0878561962866,87.4627048426865,126.330763958248,79.1455371265821,66.1693791765389,71.71815513771621,111.70684556501001,124.07933001320801,104.705917765686,117.574262980481,94.7388388476165,115.153965577069,93.4775972914837,136.135112555516,81.0048002353174,81.95586204733009,107.27177856963101,99.8402850562723,94.2333781355506,143.644797541451,62.44108964280851,93.18840845762199,82.7358343110126,76.0717843208953,108.254634971169,83.2929483004226,85.10124537704759,126.389788777453,110.16432727372101,103.88301559060301,105.76477934933,108.63275190323999,110.459681879329
