gene_82,38.0,38.0,38.0,38.0,38.0,37.0,38.0,38.0,38.0,38.0,39.0,39.0,38.0,38.0,37.0,38.0,38.0,39.0
gene_83,102.0,79.0,69.0,65.0,64.0,69.0,85.0,101.0,121.0,159.0,196.0,223.0,248.0,254.0,252.0,225.0,184.0,123.0
gene_84,381.0,383.0,386.0,383.0,387.0,385.0,388.0,385.0,386.0,379.0,387.0,383.0,386.0,386.0,380.0,384.0,388.0,381.0
gene_85,12.0,24.0,43.0,52.0,47.0,31.0,13.0,9.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,14.0
gene_86,41.0,40.0,43.0,44.0,42.0,43.0,42.0,42.0,42.0,41.0,43.0,42.0,42.0,42.0,43.0,42.0,43.0,43.0
gene_87,6.0,12.0,21.0,26.0,24.0,19.0,12.0,12.0,14.0,15.0,17.0,18.0,12.0,15.0,9.0,5.0,4.0,7.0
gene_88,40.0,40.0,42.0,42.0,41.0,41.0,41.0,40.0,41.0,42.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,42.0
gene_89,19.0,30.0,41.0,47.0,47.0,43.0,36.0,33.0,32.0,29.0,27.0,26.0,21.0,22.0,18.0,16.0,18.0,24.0
gene_90,81.0,81.0,82.0,84.0,82.0,82.0,82.0,81.0,82.0,83.0,82.0,80.0,82.0,83.0,82.0,82.0,82.0,83.0
gene_91,0.0,0.0,3.0,8.0,11.0,27.0,34.0,38.0,37.0,30.0,23.0,13.0,7.0,3.0,0.0,0.0,0.0,0.0
gene_92,45.0,45.0,45.0,43.0,44.0,43.0,45.0,43.0,43.0,44.0,46.0,45.0,44.0,44.0,46.0,43.0,45.0,45.0
gene_93,20.0,32.0,31.0,23.0,19.0,17.0,20.0,19.0,19.0,15.0,12.0,7.0,4.0,3.0,4.0,9.0,16.0,28.0
gene_94,51.0,50.0,50.0,49.0,49.0,49.0,50.0,51.0,49.0,50.0,51.0,51.0,50.0,50.0,50.0,50.0,50.0,50.0
gene_95,48.0,38.0,29.0,19.0,14.0,12.0,14.0,13.0,14.0,11.0,10.0,9.0,8.0,12.0,19.0,40.0,84.0,166.0
gene_96,101.0,100.0,101.0,99.0,100.0,100.0,101.0,100.0,99.0,98.0,103.0,100.0,100.0,100.0,102.0,101.0,101.0,100.0
gene_97,0.0,1.0,4.0,12.0,23.0,38.0,40.0,50.0,43.0,17.0,15.0,10.0,2.0,1.0,1.0,0.0,0.0,0.0
gene_98,47.0,48.0,47.0,49.0,47.0,48.0,48.0,49.0,47.0,47.0,48.0,47.0,49.0,48.0,48.0,47.0,47.0,49.0
gene_99,2.0,1.0,2.0,6.0,11.0,19.0,20.0,25.0,23.0,15.0,14.0,18.0,20.0,26.0,20.0,17.0,7.0,3.0
gene_100,45.0,45.0,45.0,46.0,44.0,45.0,46.0,46.0,45.0,44.0,45.0,44.0,46.0,45.0,46.0,45.0,45.0,45.0
